-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7a009383c6152a3fa23e78c6dcbd4323\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:monitor:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\05816e231ded6637f07721eef34246f0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\05816e231ded6637f07721eef34246f0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7ab08367e724f02256cb6b10768eb6d5\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7ab08367e724f02256cb6b10768eb6d5\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\57a25e606cc62a40615d826c3de1c76f\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\57a25e606cc62a40615d826c3de1c76f\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\ce6e89d0c382970df6abbec6dd175606\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\ce6e89d0c382970df6abbec6dd175606\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\104a46df063f1d8286ee511d3cde8c04\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\104a46df063f1d8286ee511d3cde8c04\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\3538aaa4d09d7e7c4090b22f3982a900\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\3538aaa4d09d7e7c4090b22f3982a900\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:22:9-51
>>>>>>> e9da948be2c1196f83efb2b2394d1304b38fa332
	android:targetSdkVersion
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
uses-permission#android.permission.REORDER_TASKS
<<<<<<< HEAD
ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:24:5-72
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:24:5-72
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:24:22-69
activity#androidx.fragment.app.testing.FragmentScenario$EmptyFragmentActivity
ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:27:9-36:20
	android:multiprocess
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:30:13-40
	android:exported
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:32:13-78
	android:taskAffinity
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:28:13-96
intent-filter#action:name:android.intent.action.MAIN
ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:33:13-35:29
=======
ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:24:5-72
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:24:5-72
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:24:22-69
activity#androidx.fragment.app.testing.FragmentScenario$EmptyFragmentActivity
ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:27:9-36:20
	android:multiprocess
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:30:13-40
	android:exported
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:32:13-78
	android:taskAffinity
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:28:13-96
intent-filter#action:name:android.intent.action.MAIN
ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:33:13-35:29
>>>>>>> e9da948be2c1196f83efb2b2394d1304b38fa332
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\41154bd0771ce06b4b2beabd9a035043\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\41154bd0771ce06b4b2beabd9a035043\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\41154bd0771ce06b4b2beabd9a035043\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\41154bd0771ce06b4b2beabd9a035043\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d9268987ac0b475de71f6625d62b1f97\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d9268987ac0b475de71f6625d62b1f97\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d9268987ac0b475de71f6625d62b1f97\AndroidManifest.xml:24:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\381ae64de65953449b4a9d34ed480022\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\381ae64de65953449b4a9d34ed480022\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\381ae64de65953449b4a9d34ed480022\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\381ae64de65953449b4a9d34ed480022\AndroidManifest.xml:9:13-64
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\84e2ff9498cc860629313076e5e1a628\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\84e2ff9498cc860629313076e5e1a628\AndroidManifest.xml:25:13-37
	android:name
<<<<<<< HEAD
		ADDED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\69088cfd3fcb114a74f8a3c10b1e3e0d\AndroidManifest.xml:24:13-74
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:27:9-33:20
	android:theme
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:29:13-49
	android:name
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:28:13-99
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:34:9-40:20
	android:theme
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:36:13-49
	android:name
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:35:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:41:9-47:20
	android:theme
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:43:13-56
	android:name
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:42:13-103
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:24:13-79
=======
		ADDED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\84e2ff9498cc860629313076e5e1a628\AndroidManifest.xml:24:13-74
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:27:9-33:20
	android:theme
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:29:13-49
	android:name
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:28:13-99
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:34:9-40:20
	android:theme
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:36:13-49
	android:name
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:35:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:41:9-47:20
	android:theme
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:43:13-56
	android:name
		ADDED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:42:13-103
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:24:13-79
>>>>>>> e9da948be2c1196f83efb2b2394d1304b38fa332
